warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esptool_py
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esptool_py/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_app_format
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_app_format/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_bootloader_format
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_bootloader_format/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_bootloader_format/CMakeFiles/__idf_esp_bootloader_format.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/port/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/port/esp32c6/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_system
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_system/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_system/CMakeFiles/__idf_esp_system.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/freertos
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/freertos/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal/CMakeFiles/__idf_hal.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles/__idf_log.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/main
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/main/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/main/CMakeFiles/__idf_main.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/micro-ecc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/micro-ecc/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/micro-ecc/CMakeFiles/__idf_micro-ecc.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/newlib
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/newlib/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/partition_table
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/partition_table/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/riscv
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/riscv/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc/CMakeFiles/__idf_soc.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/spi_flash
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/spi_flash/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/src/bootloader-stamp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdASM
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdC
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdC/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdCXX
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdCXX/tmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/bootloader.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/CheckTypeSize
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/CMakeTmp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/git-data
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/pkgRedirects
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/x_template.elf.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/config
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_trace
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_trace/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_update
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_update/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/app_update/CMakeFiles/__idf_app_update.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/idf
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bt
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/bt/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cmock
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/console
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles/__idf_console.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles/__idf_console.dir/argtable3
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles/__idf_console.dir/linenoise
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cxx
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cxx/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/cxx/CMakeFiles/__idf_cxx.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/gpio
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/gptimer
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/i2c
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/i2s
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/ledc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/mcpwm
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/parlio
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/pcnt
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/rmt
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/sdio_slave
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/sigma_delta
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/spi
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/spi/gpspi
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/spi/sdspi
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/temperature_sensor
